Epoch: 1; Type: VAL; Loss: 1.52524: 100%|███████████████████████████████████████████████████████████████████| 58/58 [00:02<00:00, 20.55it/s]
Epoch: 2;  Type: Train; Loss: 1.17000: 100%|██████████████████████████████████████████████████████████████| 517/517 [01:12<00:00,  7.15it/s]
Epoch: 2; Type: VAL; Loss: 0.91010: 100%|███████████████████████████████████████████████████████████████████| 58/58 [00:02<00:00, 20.00it/s]
Epoch: 2;  Type: Train; Loss: 1.17000: 100%|██████████████████████████████████████████████████████████████| 517/517 [01:12<00:00,  7.15it/s]
Epoch: 2; Type: VAL; Loss: 0.91010: 100%|███████████████████████████████████████████████████████████████████| 58/58 [00:02<00:00, 20.00it/s]
Epoch: 3;  Type: Train; Loss: 0.93253: 100%|██████████████████████████████████████████████████████████████| 517/517 [01:13<00:00,  7.02it/s]
Epoch: 3; Type: VAL; Loss: 0.72587: 100%|███████████████████████████████████████████████████████████████████| 58/58 [00:02<00:00, 19.66it/s]
Epoch: 4;  Type: Train; Loss: 0.67675: 100%|██████████████████████████████████████████████████████████████| 517/517 [01:15<00:00,  6.84it/s]
Epoch: 4; Type: VAL; Loss: 0.60199: 100%|███████████████████████████████████████████████████████████████████| 58/58 [00:02<00:00, 19.73it/s]
Epoch: 5;  Type: Train; Loss: 0.60635: 100%|██████████████████████████████████████████████████████████████| 517/517 [01:17<00:00,  6.66it/s]
Epoch: 5; Type: VAL; Loss: 0.49924:  50%|██████████████████████████████████████████████████                                                  | 29/58 [00:01<Epoch: 5; Type: VAL; Loss: 0.60574:  50%|██████████████████████████████████████████████████                                                  | 29/58 [00:01<Epoch: 5; Type: VAL; Loss: 0.58485:  50%|██████████████████████████████████████████████████                                                  | 29/58 [00:01<Epoch: 5; Type: VAL; Loss: 0.58485:  53%|█████████████████████████████████████████████████████▍                                              | 31/58 [00:01<Epoch: 5; Type: VAL; Loss: 0.46208:  53%|█████████████████████████████████████████████████████▍                                              | 31/58 [00:01<Epoch: 5; Type: VAL; Loss: 0.53931:  53%|█████████████████████████████████████████████████████▍                                              | 31/58 [00:01<Epoch: 5; Type: VAL; Loss: 0.53931:  57%|████████████████████████████████████████████████████████▉                                           | 33/58 [00:01<Epoch: 5; Type: VAL; Loss: 0.53819:  57%|████████████████████████████████████████████████████████▉                                           | 33/58 [00:01<Epoch: 5; Type: VAL; Loss: 0.64921:  57%|████████████████████████████████████████████████████████▉                                           | 33/58 [00:01<Epoch: 5; Type: VAL; Loss: 0.64921:  60%|████████████████████████████████████████████████████████████▎                                       | 35/58 [00:01<Epoch: 5; Type: VAL; Loss: 0.43088:  60%|████████████████████████████████████████████████████████████▎                                       | 35/58 [00:01<Epoch: 5; Type: VAL; Loss: 0.58226:  60%|████████████████████████████████████████████████████████████▎                                       | 35/58 [00:02<Epoch: 5; Type: VAL; Loss: 0.58226:  64%|███████████████████████████████████████████████████████████████▊                                    | 37/58 [00:02<Epoch: 5; Type: VAL; Loss: 0.56064:  64%|███████████████████████████████████████████████████████████████▊                                    | 37/58 [00:02<Epoch: 5; Type: VAL; Loss: 0.50462:  64%|███████████████████████████████████████████████████████████████▊                                    | 37/58 [00:02<Epoch: 5; Type: VAL; Loss: 0.50462:  67%|███████████████████████████████████████████████████████████████████▏                                | 39/58 [00:02<Epoch: 5; Type: VAL; Loss: 0.53222:  67%|███████████████████████████████████████████████████████████████████▏                                | 39/58 [00:02<Epoch: 5; Type: VAL; Loss: 0.48760:  67%|███████████████████████████████████████████████████████████████████▏                                | 39/58 [00:02<Epoch: 5; Type: VAL; Loss: 0.48760:  71%|██████████████████████████████████████████████████████████████████████▋                             | 41/58 [00:02<Epoch: 5; Type: VAL; Loss: 0.51213:  71%|██████████████████████████████████████████████████████████████████████▋                             | 41/58 [00:02<Epoch: 5; Type: VAL; Loss: 0.49872:  71%|██████████████████████████████████████████████████████████████████████▋                             | 41/58 [00:02<Epoch: 5; Type: VAL; Loss: 0.49872:  74%|██████████████████████████████████████████████████████████████████████████▏                         | 43/58 [00:02<Epoch: 5; Type: VAL; Loss: 0.50242:  74%|██████████████████████████████████████████████████████████████████████████▏                         | 43/58 [00:02<Epoch: 5; Type: VAL; Loss: 0.56355:  74%|██████████████████████████████████████████████████████████████████████████▏                         | 43/58 [00:02<Epoch: 5; Type: VAL; Loss: 0.56355:  78%|█████████████████████████████████████████████████████████████████████████████▌                      | 45/58 [00:02<Epoch: 5; Type: VAL; Loss: 0.52932:  78%|█████████████████████████████████████████████████████████████████████████████▌                      | 45/58 [00:02<Epoch: 5; Type: VAL; Loss: 0.54856:  78%|█████████████████████████████████████████████████████████████████████████████▌                      | 45/58 [00:02<Epoch: 5; Type: VAL; Loss: 0.54856:  81%|█████████████████████████████████████████████████████████████████████████████████                   | 47/58 [00:02<Epoch: 5; Type: VAL; Loss: 0.71395:  81%|█████████████████████████████████████████████████████████████████████████████████                   | 47/58 [00:02<Epoch: 5; Type: VAL; Loss: 0.51260:  81%|█████████████████████████████████████████████████████████████████████████████████                   | 47/58 [00:02<Epoch: 5; Type: VAL; Loss: 0.51260:  84%|████████████████████████████████████████████████████████████████████████████████████▍               | 49/58 [00:02<Epoch: 5; Type: VAL; Loss: 0.61729:  84%|████████████████████████████████████████████████████████████████████████████████████▍               | 49/58 [00:02<Epoch: 5; Type: VAL; Loss: 0.51829:  84%|████████████████████████████████████████████████████████████████████████████████████▍               | 49/58 [00:02<Epoch: 5; Type: VAL; Loss: 0.51829:  88%|███████████████████████████████████████████████████████████████████████████████████████▉            | 51/58 [00:02<Epoch: 5; Type: VAL; Loss: 0.52449:  88%|███████████████████████████████████████████████████████████████████████████████████████▉            | 51/58 [00:02<Epoch: 5; Type: VAL; Loss: 0.47618:  88%|███████████████████████████████████████████████████████████████████████████████████████▉            | 51/58 [00:02<Epoch: 5; Type: VAL; Loss: 0.47618:  91%|███████████████████████████████████████████████████████████████████████████████████████████▍        | 53/58 [00:02<Epoch: 5; Type: VAL; Loss: 0.65095:  91%|███████████████████████████████████████████████████████████████████████████████████████████▍        | 53/58 [00:02<Epoch: 5; Type: VAL; Loss: 0.56804:  91%|███████████████████████████████████████████████████████████████████████████████████████████▍        | 53/58 [00:02<Epoch: 5; Type: VAL; Loss: 0.56804:  95%|██████████████████████████████████████████████████████████████████████████████████████████████▊     | 55/58 [00:02<Epoch: 5; Type: VAL; Loss: 0.45086:  95%|██████████████████████████████████████████████████████████████████████████████████████████████▊     | 55/58 [00:03<Epoch: 5; Type: VAL; Loss: 0.56890:  95%|██████████████████████████████████████████████████████████████████████████████████████████████▊     | 55/58 [00:03<Epoch: 5; Type: VAL; Loss: 0.56890:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▎ | 57/58 [00:03<Epoch: 5; Type: VAL; Loss: 0.53071:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████▎ | 57/58 [00:03<Epoch: 5; Type: VAL; Loss: 0.53071: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.67it/s]
Epoch: 6;  Type: Train; Loss: 0.50741: 100%|█████████████████████████████████████████████████████████████████████████████| 517/517 [01:45<00:00,  4.92it/s] 
Epoch: 6; Type: VAL; Loss: 0.46809: 100%|██████████████████████████████████████████████████████████████████████████████████| 58/58 [00:08<00:00,  6.84it/s]
Epoch: 7;  Type: Train; Loss: 0.45913: 100%|█████████████████████████████████████████████████████████████████████████████| 517/517 [03:27<00:00,  2.50it/s]
Epoch: 7; Type: VAL; Loss: 0.42925: 100%|██████████████████████████████████████████████████████████████████████████████████| 58/58 [00:08<00:00,  7.18it/s]
Epoch: 8;  Type: Train; Loss: 0.54988: 100%|█████████████████████████████████████████████████████████████████████████████| 517/517 [03:19<00:00,  2.59it/s]
Epoch: 8; Type: VAL; Loss: 0.42651: 100%|██████████████████████████████████████████████████████████████████████████████████| 58/58 [00:08<00:00,  7.20it/s]
Epoch: 9;  Type: Train; Loss: 0.42184: 100%|█████████████████████████████████████████████████████████████████████████████| 517/517 [03:21<00:00,  2.57it/s]
Epoch: 9; Type: VAL; Loss: 0.38778: 100%|██████████████████████████████████████████████████████████████████████████████████| 58/58 [00:08<00:00,  7.15it/s]
Epoch: 10;  Type: Train; Loss: 0.44967: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [03:19<00:00,  2.59it/s]
Epoch: 10; Type: VAL; Loss: 0.37854: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:08<00:00,  7.23it/s]
Epoch: 11;  Type: Train; Loss: 0.50531: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:22<00:00,  6.30it/s]
Epoch: 11; Type: VAL; Loss: 0.37658: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 16.63it/s]
Epoch: 12;  Type: Train; Loss: 0.47790: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:26<00:00,  6.00it/s]
Epoch: 12; Type: VAL; Loss: 0.36627: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 17.83it/s]
Epoch: 13;  Type: Train; Loss: 0.40730: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [02:43<00:00,  3.17it/s]
Epoch: 13; Type: VAL; Loss: 0.35541: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:08<00:00,  7.12it/s]
Epoch: 14;  Type: Train; Loss: 0.42687: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [03:22<00:00,  2.56it/s]
Epoch: 14; Type: VAL; Loss: 0.34722: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:08<00:00,  7.18it/s]
Epoch: 15;  Type: Train; Loss: 0.39550: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [03:22<00:00,  2.55it/s]
Epoch: 15; Type: VAL; Loss: 0.33717: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:08<00:00,  7.15it/s]
Epoch: 16;  Type: Train; Loss: 0.38219: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [03:23<00:00,  2.54it/s]
Epoch: 16; Type: VAL; Loss: 0.33501: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:08<00:00,  7.12it/s]
Epoch: 17;  Type: Train; Loss: 0.38431: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:58<00:00,  4.36it/s]
Epoch: 17; Type: VAL; Loss: 0.33140: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 17.15it/s]
Epoch: 18;  Type: Train; Loss: 0.38221: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:26<00:00,  5.94it/s]
Epoch: 18; Type: VAL; Loss: 0.32894: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.15it/s]
Epoch: 19;  Type: Train; Loss: 0.36999: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:20<00:00,  6.45it/s]
Epoch: 19; Type: VAL; Loss: 0.31827: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.62it/s]
Epoch: 20;  Type: Train; Loss: 0.38727: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:19<00:00,  6.52it/s]
Epoch: 20; Type: VAL; Loss: 0.32313: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 17.86it/s]
Epoch: 21;  Type: Train; Loss: 0.35475: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:19<00:00,  6.51it/s]
Epoch: 21; Type: VAL; Loss: 0.31601: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.36it/s]
Epoch: 22;  Type: Train; Loss: 0.38009: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:19<00:00,  6.47it/s]
Epoch: 22; Type: VAL; Loss: 0.31616: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.17it/s]
Epoch: 23;  Type: Train; Loss: 0.35489: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:20<00:00,  6.46it/s]
Epoch: 23; Type: VAL; Loss: 0.31577: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.32it/s]
Epoch: 24;  Type: Train; Loss: 0.41114: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:19<00:00,  6.50it/s]
Epoch: 24; Type: VAL; Loss: 0.32000: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.53it/s]
Epoch: 25;  Type: Train; Loss: 0.37468: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:19<00:00,  6.51it/s]
Epoch: 25; Type: VAL; Loss: 0.31671: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.61it/s]
Epoch: 26;  Type: Train; Loss: 0.33841: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:19<00:00,  6.49it/s]
Epoch: 26; Type: VAL; Loss: 0.31050: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.39it/s]
Epoch: 27;  Type: Train; Loss: 0.42787: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:19<00:00,  6.47it/s]
Epoch: 27; Type: VAL; Loss: 0.31741: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 17.88it/s]
Epoch: 28;  Type: Train; Loss: 0.36452: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:19<00:00,  6.54it/s]
Epoch: 28; Type: VAL; Loss: 0.30797: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 19.05it/s]
Epoch: 29;  Type: Train; Loss: 0.37636: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:19<00:00,  6.52it/s]
Epoch: 29; Type: VAL; Loss: 0.32040: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.51it/s]
Epoch: 30;  Type: Train; Loss: 0.33758: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:18<00:00,  6.55it/s]
Epoch: 30; Type: VAL; Loss: 0.30789: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.54it/s]
Epoch: 31;  Type: Train; Loss: 0.33466: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:19<00:00,  6.54it/s]
Epoch: 31; Type: VAL; Loss: 0.30724: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.67it/s]
Epoch: 32;  Type: Train; Loss: 0.42747: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:19<00:00,  6.54it/s]
Epoch: 32; Type: VAL; Loss: 0.32138: 100%|█████████████████████████████████████████████████████████████████████████████████| 58/58 [00:03<00:00, 18.77it/s]
Epoch: 33;  Type: Train; Loss: 0.33126: 100%|████████████████████████████████████████████████████████████████████████████| 517/517 [01:19<00:00,  6.54it/s]
